mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alphas,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
38.5261195898056,55.098254439473145,0.0016975641250610352,0.003402747799068663,[0.009513354001279005],{'alphas': [0.009513354001279005]},0.5,0.7191011235955056,0.5,0.5,0.5,0.5,0.5,0.28125,0.5,0.5,0.5000351123595506,0.09790651282322085,11
0.08422455787658692,0.014166825510682875,0.011748671531677246,0.0020205909966615884,[0.0235822463247219],{'alphas': [0.0235822463247219]},0.6458333333333334,0.7640449438202247,0.554945054945055,0.21739130434782608,0.3333333333333333,0.2708333333333333,0.5135135135135135,0.46875,0.5802469135802469,0.5285714285714286,0.4877463158778295,0.1615804473783113,16
12.775895977020264,23.969940479709543,0.004868125915527344,0.004992345840786881,[0.014098599713010989],{'alphas': [0.014098599713010989]},0.6041666666666666,0.7191011235955056,0.5,0.13043478260869565,0.5714285714285714,0.5,0.5,0.5234375,0.5,0.5,0.5048568644299439,0.14172152716239247,8
0.0679008960723877,0.012889443802994153,0.014330220222473145,0.012546846883882214,[0.030041312875814564],{'alphas': [0.030041312875814564]},0.6041666666666666,0.7640449438202247,0.5824175824175825,0.21739130434782608,0.2619047619047619,0.2708333333333333,0.5,0.4765625,0.4691358024691358,0.42857142857142855,0.45750283235309597,0.16278247030859969,23
0.06710734367370605,0.013355410225050572,0.01099390983581543,0.001785052645156187,[0.030964254302442547],{'alphas': [0.030964254302442547]},0.6041666666666666,0.7640449438202247,0.5769230769230769,0.17391304347826086,0.2619047619047619,0.2708333333333333,0.5,0.5,0.4691358024691358,0.44285714285714284,0.45637787714526035,0.16947448246897426,24
0.06852211952209472,0.014802609489471624,0.01155104637145996,0.0028332680721582784,[0.03602211523497378],{'alphas': [0.03602211523497378]},0.5833333333333334,0.7415730337078652,0.554945054945055,0.17391304347826086,0.2857142857142857,0.25,0.527027027027027,0.4609375,0.4074074074074074,0.42857142857142855,0.4413422114184663,0.162664197408491,28
0.06034002304077148,0.012721975699116931,0.010911703109741211,0.0015832310752484286,[0.0602529621310348],{'alphas': [0.0602529621310348]},0.625,0.7865168539325843,0.5384615384615384,0.17391304347826086,0.23809523809523808,0.5416666666666666,0.5945945945945946,0.5,0.4074074074074074,0.5142857142857142,0.4919941056922005,0.17115600482801532,13
31.285604929924013,50.23782412005004,0.0009974956512451172,0.0029924869537353515,[0.010417387256727688],{'alphas': [0.010417387256727688]},0.4166666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4916666666666667,0.024999999999999994,14
0.05416083335876465,0.010169717339043573,0.010499858856201172,0.0018119650018118473,[0.08663213309265702],{'alphas': [0.08663213309265702]},0.7291666666666666,0.6966292134831461,0.5824175824175825,0.2608695652173913,0.42857142857142855,0.5416666666666666,0.5,0.6875,0.6419753086419753,0.4142857142857143,0.5483082145950571,0.14188654778741405,1
0.06047735214233398,0.016367160607688485,0.00991363525390625,0.0018669300843155013,[0.11724549895837587],{'alphas': [0.11724549895837587]},0.5,0.3202247191011236,0.5,0.4782608695652174,0.35714285714285715,0.5625,0.35135135135135137,0.5,0.691358024691358,0.4,0.4660837821851908,0.10691930168583615,22
0.05794167518615723,0.00895192045361909,0.011705470085144044,0.0015144478427788388,[0.0680056930491835],{'alphas': [0.0680056930491835]},0.6458333333333334,0.6966292134831461,0.5384615384615384,0.17391304347826086,0.30952380952380953,0.5,0.5675675675675675,0.5546875,0.4567901234567901,0.5428571428571428,0.49862632721615885,0.1467189961108332,12
0.05954897403717041,0.011811419144011983,0.012177991867065429,0.0007299689307868855,[0.047298205662380716],{'alphas': [0.047298205662380716]},0.5416666666666666,0.7752808988764045,0.5,0.13043478260869565,0.2619047619047619,0.4166666666666667,0.5405405405405406,0.46875,0.37037037037037035,0.45714285714285713,0.4462757544776964,0.1643549966020416,26
74.32307486534118,73.57789285592645,0.0070225238800048825,0.005971921131986772,[0.012875106462571449],{'alphas': [0.012875106462571449]},0.5,0.5,0.6098901098901099,0.5,0.47619047619047616,0.3125,0.6216216216216216,0.5,0.5555555555555556,0.17142857142857143,0.47471863346863347,0.12932321021811685,21
0.05742092132568359,0.009946377076387023,0.010123801231384278,0.0017174820295254953,[0.043193611123646544],{'alphas': [0.043193611123646544]},0.5625,0.7640449438202247,0.5384615384615384,0.13043478260869565,0.2857142857142857,0.2916666666666667,0.5405405405405406,0.4609375,0.345679012345679,0.4714285714285714,0.43914078415862023,0.17081192402597736,29
67.45493490695954,33.72034698508619,0.0012965679168701171,0.003889703750610351,[0.007697357146503152],{'alphas': [0.007697357146503152]},0.5416666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5041666666666667,0.01249999999999999,9
0.05380213260650635,0.010678369011102987,0.010963129997253417,0.0024401186691194172,[0.10387937085890957],{'alphas': [0.10387937085890957]},0.7604166666666666,0.6067415730337079,0.5,0.21739130434782608,0.4523809523809524,0.5625,0.35135135135135137,0.81640625,0.691358024691358,0.4,0.5358546122471862,0.17922717412541153,3
32.32668085098267,44.66898606800625,0.003587222099304199,0.0054977167069927045,[0.011757789411495145],{'alphas': [0.011757789411495145]},0.5,0.48314606741573035,0.5,0.5,0.5,0.5625,0.5,0.5,0.4567901234567901,0.5,0.5002436190872521,0.02461057693723943,10
69.6671884059906,72.51777550942602,0.005718994140625,0.005796069097213005,[0.01140732881821095],{'alphas': [0.01140732881821095]},0.1875,0.7865168539325843,0.5,0.5,0.5,0.5,0.5405405405405406,0.3203125,0.41975308641975306,0.5,0.47546229808928786,0.14632083572053603,20
0.05343947410583496,0.00963559052672727,0.010557174682617188,0.0017218751412718255,[0.08154466889575045],{'alphas': [0.08154466889575045]},0.7291666666666666,0.6853932584269663,0.5439560439560439,0.17391304347826086,0.40476190476190477,0.5208333333333334,0.5540540540540541,0.59375,0.5802469135802469,0.4857142857142857,0.5271789503971762,0.146841676489367,4
0.05533633232116699,0.00933122120634919,0.010588836669921876,0.0015843842603371267,[0.04588840347613728],{'alphas': [0.04588840347613728]},0.5416666666666666,0.7752808988764045,0.5164835164835165,0.13043478260869565,0.2619047619047619,0.2916666666666667,0.5405405405405406,0.4609375,0.35802469135802467,0.45714285714285713,0.4334082882248135,0.1718361246419967,30
0.07921650409698486,0.007042396438605497,0.010419321060180665,0.0018739878669404501,[0.022197381037711864],{'alphas': [0.022197381037711864]},0.6666666666666666,0.7640449438202247,0.5384615384615384,0.17391304347826086,0.3333333333333333,0.2916666666666667,0.5135135135135135,0.484375,0.6172839506172839,0.5142857142857142,0.4897544370843202,0.17024297507613548,15
57.420731449127196,47.161436104170896,0.0018962621688842773,0.003818678693344975,[0.008177585093025337],{'alphas': [0.008177585093025337]},0.5,0.5,0.5,0.17391304347826086,0.6190476190476191,0.5,0.5,0.5,0.5,0.5,0.479296066252588,0.10780468917832163,19
0.06175498962402344,0.018223118395671055,0.010948610305786134,0.0017968920742251315,[0.053384051875455474],{'alphas': [0.053384051875455474]},0.5833333333333334,0.797752808988764,0.5164835164835165,0.17391304347826086,0.2857142857142857,0.5625,0.5540540540540541,0.484375,0.4074074074074074,0.44285714285714284,0.48083905923167647,0.1622847700125397,18
0.06451575756072998,0.014168562340069987,0.010821700096130371,0.0021404274548942623,[0.03289607323408819],{'alphas': [0.03289607323408819]},0.6041666666666666,0.7528089887640449,0.5494505494505495,0.17391304347826086,0.2857142857142857,0.2708333333333333,0.5135135135135135,0.4921875,0.4567901234567901,0.42857142857142855,0.45279494329488734,0.16337272673937103,25
43.949865984916684,49.38978116985517,0.006839966773986817,0.004745682330100208,[0.01453174262478629],{'alphas': [0.01453174262478629]},0.625,0.6292134831460674,0.521978021978022,0.13043478260869565,0.5238095238095238,0.5,0.5,0.5,0.4691358024691358,0.8,0.5199571614011445,0.16028699784562525,5
0.053261208534240725,0.00922274446057827,0.009386563301086425,0.0016093579693432052,[0.07446812554859768],{'alphas': [0.07446812554859768]},0.6875,0.6853932584269663,0.5384615384615384,0.2608695652173913,0.35714285714285715,0.5,0.5540540540540541,0.5703125,0.48148148148148145,0.5428571428571428,0.5178072397641432,0.12468845538917063,6
0.0636300802230835,0.013447568925349174,0.010123825073242188,0.0016130084815127932,[0.03494841579753886],{'alphas': [0.03494841579753886]},0.5625,0.7528089887640449,0.554945054945055,0.17391304347826086,0.2857142857142857,0.2708333333333333,0.527027027027027,0.46875,0.4074074074074074,0.42857142857142855,0.44324705692408434,0.16086625244778885,27
116.47356517314911,72.03553364971391,0.004555654525756836,0.004673797745367487,[0.006419354134164762],{'alphas': [0.006419354134164762]},0.5,0.5,0.5,0.30434782608695654,0.42857142857142855,0.5625,0.4189189189189189,0.5,0.5,0.8428571428571429,0.5057195316434446,0.1307998836652628,7
0.04939842224121094,0.005406377843961466,0.010952091217041016,0.0015813403029847353,[0.08929368070340518],{'alphas': [0.08929368070340518]},0.7291666666666666,0.6741573033707865,0.5494505494505495,0.2608695652173913,0.42857142857142855,0.5416666666666666,0.5,0.734375,0.6419753086419753,0.4,0.5460232488585465,0.14602131199596885,2
65.49970595836639,62.347776188914665,0.005382823944091797,0.004616461465664995,[0.013270660717329718],{'alphas': [0.013270660717329718]},0.75,0.5,0.510989010989011,0.34782608695652173,0.6666666666666666,0.16666666666666666,0.5,0.5,0.37037037037037035,0.5,0.4812518801649236,0.15425805261534348,17
