mean_concordance,std_concordance,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score
0.5145338497106594,0.09170277920737345,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.6823104693140795,0.4642857142857143,0.5317919075144508,0.47869674185463656,0.4155844155844156
0.524881783177465,0.06442533918659073,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.5054151624548736,0.5142857142857142,0.6416184971098265,0.44360902255639095,0.5194805194805194
0.6328643625792771,0.10377618134970727,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.6389891696750902,0.5357142857142857,0.5028901734104047,0.7042606516290727,0.7824675324675324
0.539109774013887,0.13998520743294998,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.6642599277978339,0.5142857142857142,0.2832369942196532,0.5714285714285714,0.6623376623376623
0.4657582389208783,0.11366605422202769,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.40794223826714804,0.3357142857142857,0.3930635838150289,0.6466165413533834,0.5454545454545454
0.4468057020290795,0.07158144918859595,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.3898916967509025,0.44761904761904764,0.35260115606936415,0.48872180451127817,0.5551948051948052
0.44575003496132454,0.1432548918936663,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.5667870036101083,0.6642857142857143,0.36416184971098264,0.3283208020050125,0.3051948051948052
0.476589173505348,0.09388229084712667,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.6462093862815884,0.44761904761904764,0.3583815028901734,0.47619047619047616,0.45454545454545453
0.5177696651846431,0.14229083172253992,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.4404332129963899,0.4380952380952381,0.6069364161849711,0.3533834586466165,0.75
0.45531884269217315,0.11713536308370368,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.4151624548736462,0.3523809523809524,0.6011560693641619,0.5864661654135338,0.32142857142857145
0.4321778643249946,0.10404301358011873,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.36823104693140796,0.5666666666666667,0.2832369942196532,0.41353383458646614,0.5292207792207793
0.6248884305480195,0.09016233014989626,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.7075812274368231,0.4880952380952381,0.7398843930635838,0.5914786967418546,0.5974025974025974
0.5665868485826113,0.11973832263250017,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.5342960288808665,0.5738095238095238,0.6878612716763006,0.3583959899749373,0.6785714285714286
0.5267704056520188,0.12569539061084356,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.5848375451263538,0.28095238095238095,0.5433526011560693,0.6240601503759399,0.6006493506493507
0.4766382629944479,0.14798732314360086,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.5703971119133574,0.2785714285714286,0.6242774566473989,0.3157894736842105,0.5941558441558441
0.4536258735035779,0.10282360065742424,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.30685920577617326,0.36428571428571427,0.5260115606936416,0.5839598997493735,0.487012987012987
0.5266348346379626,0.09586343040015231,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.48375451263537905,0.5214285714285715,0.7109826589595376,0.47869674185463656,0.4383116883116883
0.5267238790979509,0.07865684158115295,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.44765342960288806,0.4261904761904762,0.5375722543352601,0.6215538847117794,0.6006493506493507
0.5738961829641116,0.086367727102784,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.48375451263537905,0.5095238095238095,0.6820809248554913,0.518796992481203,0.6753246753246753
0.5318011394056508,0.07985827636862117,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.6137184115523465,0.4642857142857143,0.41040462427745666,0.5764411027568922,0.5941558441558441
0.5494564475750178,0.12458410945678103,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.47653429602888087,0.4666666666666667,0.7283236994219653,0.6666666666666666,0.4090909090909091
0.5356440453191575,0.08848427329571489,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.49458483754512633,0.5666666666666667,0.4277456647398844,0.6892230576441103,0.5
0.6040243860094623,0.0371409526270774,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.5992779783393501,0.6142857142857143,0.5895953757225434,0.5513784461152882,0.6655844155844156
0.5336587424024642,0.10800130865587441,"{'batch_size': 64, 'dropout': 0.3, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.5415162454873647,0.5833333333333334,0.3699421965317919,0.47869674185463656,0.6948051948051948
0.4624661017787644,0.08518608914082766,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.34296028880866425,0.45,0.41040462427745666,0.5213032581453634,0.5876623376623377
0.5195013284399984,0.0691726019163102,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.4187725631768953,0.5238095238095238,0.6127167630057804,0.5714285714285714,0.4707792207792208
0.49401855627722985,0.06754384896856916,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.5234657039711191,0.5738095238095238,0.37572254335260113,0.5263157894736842,0.4707792207792208
0.5146554553081304,0.08418575594090262,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.5379061371841155,0.5642857142857143,0.6069364161849711,0.5037593984962406,0.36038961038961037
0.4782912020904154,0.100563044246883,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.30685920577617326,0.6095238095238096,0.4624277456647399,0.47368421052631576,0.538961038961039
0.449597313150233,0.11878538568129993,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.5126353790613718,0.43333333333333335,0.36416184971098264,0.2982456140350877,0.6396103896103896
0.47756485132559134,0.13674765003649234,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.48736462093862815,0.6976190476190476,0.2658959537572254,0.46616541353383456,0.4707792207792208
0.5973287976633944,0.09933576908417208,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.6642599277978339,0.42857142857142855,0.6358381502890174,0.7092731829573935,0.5487012987012987
0.48434661590757316,0.09976897689856387,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.41155234657039713,0.43333333333333335,0.6763005780346821,0.41353383458646614,0.487012987012987
0.444931440358695,0.09910030873714766,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.4584837545126354,0.6,0.47398843930635837,0.39348370927318294,0.2987012987012987
0.47531099185233894,0.12560821847241965,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.4187725631768953,0.4238095238095238,0.3063583815028902,0.6691729323308271,0.5584415584415584
0.49667438918145396,0.1387307606103608,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.34296028880866425,0.6047619047619047,0.3236994219653179,0.5463659147869674,0.6655844155844156
0.5034380917397044,0.20704381163821353,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.7653429602888087,0.5547619047619048,0.1329479768786127,0.48621553884711777,0.577922077922078
0.4976267335714189,0.13524169753740206,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.33574007220216606,0.5476190476190477,0.4508670520231214,0.731829573934837,0.42207792207792205
0.4345236911595249,0.14399278184815256,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.6931407942238267,0.42142857142857143,0.2543352601156069,0.43358395989974935,0.37012987012987014
0.39750062380759393,0.09044533497123017,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.48014440433212996,0.4928571428571429,0.26011560693641617,0.3258145363408521,0.42857142857142855
0.5178760394215876,0.11304597360994526,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.6028880866425993,0.39285714285714285,0.6127167630057804,0.6140350877192983,0.36688311688311687
0.5155316079495897,0.13202275887765139,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.5054151624548736,0.530952380952381,0.6011560693641619,0.6641604010025063,0.275974025974026
0.4928011905217152,0.0587272889877715,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.4981949458483754,0.5571428571428572,0.5491329479768786,0.39849624060150374,0.461038961038961
0.40242464071209627,0.05985304665983143,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.41155234657039713,0.4738095238095238,0.4508670520231214,0.3057644110275689,0.37012987012987014
0.41815107689223974,0.08537117240311706,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.296028880866426,0.35,0.5375722543352601,0.44611528822055135,0.461038961038961
0.4350421652378821,0.14840624143103057,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.5776173285198556,0.46904761904761905,0.2138728323699422,0.5964912280701754,0.3181818181818182
0.6414825683166011,0.08453886309191519,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.6462093862815884,0.5976190476190476,0.8034682080924855,0.5789473684210527,0.5811688311688312
0.6097428235311089,0.068334934595473,"{'batch_size': 64, 'dropout': 0.5, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.49458483754512633,0.6952380952380952,0.6589595375722543,0.6090225563909775,0.5909090909090909
0.642006353977372,0.10933078776593232,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.6498194945848376,0.5952380952380952,0.8323699421965318,0.49624060150375937,0.6363636363636364
0.5264938682189442,0.08271081411865669,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.4043321299638989,0.5095238095238095,0.5780346820809249,0.49122807017543857,0.6493506493506493
0.510442178110325,0.04243661896381966,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.4693140794223827,0.48333333333333334,0.5895953757225434,0.49373433583959897,0.5162337662337663
0.3822536494652005,0.09597576990729115,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.3249097472924188,0.34523809523809523,0.2543352601156069,0.506265664160401,0.4805194805194805
0.45849336553089104,0.0758695775394749,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.36462093862815886,0.3952380952380952,0.4393063583815029,0.5413533834586466,0.551948051948052
0.4677700936162834,0.07896160431027381,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.5523465703971119,0.4714285714285714,0.4393063583815029,0.5413533834586466,0.3344155844155844
0.43300362777617557,0.09648711102706056,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.4981949458483754,0.49047619047619045,0.30057803468208094,0.5413533834586466,0.3344155844155844
0.4978241910628437,0.0990482829084434,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.33935018050541516,0.5238095238095238,0.6069364161849711,0.5839598997493735,0.43506493506493504
0.5700895752568845,0.042422100517192245,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.5992779783393501,0.5904761904761905,0.5317919075144508,0.5087719298245614,0.6201298701298701
0.5102517354678862,0.15452218040613563,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.6064981949458483,0.20952380952380953,0.6242774566473989,0.5914786967418546,0.5194805194805194
0.4512376232358462,0.08118601856927597,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.37545126353790614,0.37142857142857144,0.5953757225433526,0.45614035087719296,0.4577922077922078
0.5200274201479804,0.1058635200430396,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.48375451263537905,0.6,0.6820809248554913,0.39598997493734334,0.4383116883116883
0.44324664812386383,0.09728593673913517,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.4187725631768953,0.32142857142857145,0.5086705202312138,0.5939849624060151,0.37337662337662336
0.43977849242641415,0.13589403436196257,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.516245487364621,0.530952380952381,0.24277456647398843,0.5939849624060151,0.31493506493506496
0.4877626618416449,0.07408829228812522,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.36823104693140796,0.569047619047619,0.44508670520231214,0.5012531328320802,0.5551948051948052
0.48528144922995436,0.13076814204301698,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.6498194945848376,0.36904761904761907,0.6358381502890174,0.42105263157894735,0.35064935064935066
0.4732373595109963,0.18593663509064917,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.6859205776173285,0.6214285714285714,0.15606936416184972,0.40601503759398494,0.4967532467532468
0.48129516487151147,0.0746228712194386,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.33935018050541516,0.5071428571428571,0.5549132947976878,0.5213032581453634,0.4837662337662338
0.5298530689624364,0.08134689562454923,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.4332129963898917,0.4857142857142857,0.6242774566473989,0.47619047619047616,0.6298701298701299
0.40986752694941286,0.10279378835061326,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.37545126353790614,0.580952380952381,0.27167630057803466,0.45112781954887216,0.37012987012987014
0.5338166168231548,0.09345587058455448,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.4332129963898917,0.6714285714285714,0.6184971098265896,0.46867167919799496,0.4772727272727273
0.4980482711756332,0.11581833950659089,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.3285198555956679,0.5333333333333333,0.43352601156069365,0.5162907268170426,0.6785714285714286
0.5368186957126868,0.08469095336888462,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.6606498194945848,0.4095238095238095,0.5780346820809249,0.5488721804511278,0.487012987012987
