mean_concordance,std_concordance,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score
0.4993276968066067,0.03742795302736004,"{'batch_size': 64, 'dropout': 0.6, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.5090252707581228,0.4642857142857143,0.5606936416184971,0.45614035087719296,0.5064935064935064
0.54678303428201,0.12160569235072612,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.5884476534296029,0.5904761904761905,0.3063583815028902,0.6090225563909775,0.6396103896103896
0.5441954052606015,0.09034279656688238,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.6173285198555957,0.5238095238095238,0.6705202312138728,0.49373433583959897,0.4155844155844156
0.570960230365853,0.06526777186621202,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.48375451263537905,0.5023809523809524,0.630057803468208,0.5989974937343359,0.6396103896103896
0.5327422455834349,0.12128859004717536,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.51985559566787,0.5095238095238095,0.7630057803468208,0.41353383458646614,0.4577922077922078
0.4654579799443879,0.18385552723566637,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.49097472924187724,0.49047619047619045,0.27167630057803466,0.7819548872180451,0.2922077922077922
0.6152192069227782,0.15800726305384594,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.3285198555956679,0.6333333333333333,0.815028901734104,0.6466165413533834,0.6525974025974026
0.48300623516616065,0.09610638684014963,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.5956678700361011,0.4666666666666667,0.44508670520231214,0.5764411027568922,0.33116883116883117
0.5401872789236751,0.15072547550520937,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.35379061371841153,0.36904761904761907,0.7167630057803468,0.5989974937343359,0.6623376623376623
0.5700165794153815,0.13605150778624597,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.5848375451263538,0.5238095238095238,0.815028901734104,0.5238095238095238,0.4025974025974026
0.49349038350689095,0.050697113887841955,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.5234657039711191,0.4261904761904762,0.4508670520231214,0.49874686716791977,0.5681818181818182
0.5912937369403769,0.16928426954863235,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.740072202166065,0.6476190476190476,0.5838150289017341,0.2706766917293233,0.7142857142857143
0.4956674470721822,0.11271729692347496,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.4981949458483754,0.28809523809523807,0.5491329479768786,0.5162907268170426,0.6266233766233766
0.5214207498291611,0.16098676570396397,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.5126353790613718,0.4595238095238095,0.8323699421965318,0.39348370927318294,0.4090909090909091
0.45548166535329615,0.13564057572028979,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.5740072202166066,0.5976190476190476,0.2543352601156069,0.5137844611528822,0.33766233766233766
0.5133164359818315,0.03091381467038266,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.5487364620938628,0.45714285714285713,0.5144508670520231,0.5137844611528822,0.5324675324675324
0.5439083101327211,0.10945914319248132,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.3285198555956679,0.5738095238095238,0.5780346820809249,0.6190476190476191,0.6201298701298701
0.52268208605025,0.08240130161843,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.5487364620938628,0.47619047619047616,0.5953757225433526,0.38596491228070173,0.6071428571428571
0.5208122019328071,0.09298985311016968,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.37906137184115524,0.48333333333333334,0.6589595375722543,0.5112781954887218,0.5714285714285714
0.5544545338962575,0.10533510706221468,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.5992779783393501,0.680952380952381,0.630057803468208,0.45614035087719296,0.40584415584415584
0.4578183284291913,0.1000004353535054,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.5054151624548736,0.30238095238095236,0.3930635838150289,0.5914786967418546,0.4967532467532468
0.5567793696724096,0.1544267503615439,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.7256317689530686,0.7619047619047619,0.45664739884393063,0.44360902255639095,0.3961038961038961
0.5320309872990107,0.1307094129490273,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.34657039711191334,0.5547619047619048,0.7456647398843931,0.5488721804511278,0.4642857142857143
0.42752166231628597,0.14643559348161844,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.4657039711191336,0.6238095238095238,0.18497109826589594,0.49624060150375937,0.36688311688311687
0.538367641930842,0.06685152094006168,"{'batch_size': 128, 'dropout': 0.3, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.5631768953068592,0.4142857142857143,0.5491329479768786,0.6165413533834586,0.5487012987012987
0.5264018193172976,0.12035821634962963,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.5090252707581228,0.7142857142857143,0.3988439306358382,0.6040100250626567,0.40584415584415584
0.5667932635807065,0.10435345504087165,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.4043321299638989,0.5166666666666667,0.5549132947976878,0.6892230576441103,0.6688311688311688
0.39744208457425056,0.014573738539079341,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.37906137184115524,0.40476190476190477,0.3815028901734104,0.41604010025062654,0.40584415584415584
0.5397911340363006,0.08514610046739715,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.5848375451263538,0.6619047619047619,0.5549132947976878,0.41353383458646614,0.4837662337662338
0.4940733005314735,0.1409954642319484,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.30685920577617326,0.4785714285714286,0.6473988439306358,0.37844611528822053,0.6590909090909091
0.408690593140285,0.09385448449871867,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.4151624548736462,0.37142857142857144,0.2947976878612717,0.5789473684210527,0.38311688311688313
0.5055376206840844,0.06628017808904679,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.5523465703971119,0.46190476190476193,0.6011560693641619,0.41228070175438597,0.5
0.5550807509011197,0.044610592891699455,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.48736462093862815,0.5476190476190477,0.6242774566473989,0.5739348370927319,0.5422077922077922
0.5827026227171972,0.12536056383724134,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.5054151624548736,0.6261904761904762,0.8092485549132948,0.46616541353383456,0.5064935064935064
0.5790903838092797,0.07474827906770044,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.48014440433212996,0.6190476190476191,0.5317919075144508,0.5664160401002506,0.698051948051948
0.5596970906524789,0.13203596272537618,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.6714801444043321,0.47619047619047616,0.3699421965317919,0.543859649122807,0.737012987012987
0.4702098247167819,0.1286035955006951,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.3249097472924188,0.36428571428571427,0.4277456647398844,0.6691729323308271,0.564935064935065
0.40311377944796545,0.0957314674783731,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.4729241877256318,0.36904761904761907,0.23699421965317918,0.5112781954887218,0.4253246753246753
0.486475874850777,0.10222338599749475,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.44404332129963897,0.5738095238095238,0.3063583815028902,0.5789473684210527,0.5292207792207793
0.5077708796844567,0.129499749269799,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.4657039711191336,0.6404761904761904,0.2774566473988439,0.606516290726817,0.5487012987012987
0.47711694713201586,0.05469658123829076,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.5270758122743683,0.44047619047619047,0.43352601156069365,0.42606516290726815,0.5584415584415584
0.4801998920300917,0.17850682502007653,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.41155234657039713,0.6035714285714285,0.16184971098265896,0.5714285714285714,0.6525974025974026
0.5320309432719661,0.13343784359794625,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.3898916967509025,0.36666666666666664,0.5606936416184971,0.6416040100250626,0.7012987012987013
0.5563974611153356,0.10932051041970643,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.6353790613718412,0.5047619047619047,0.6416184971098265,0.6365914786967418,0.36363636363636365
0.5231221290866387,0.062471715251426224,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.5379061371841155,0.5071428571428571,0.4913294797687861,0.44611528822055135,0.6331168831168831
0.5246376921072664,0.1302710597217508,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.4332129963898917,0.4,0.7687861271676301,0.48872180451127817,0.5324675324675324
0.5101541304578101,0.09970919182134863,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.6425992779783394,0.530952380952381,0.5838150289017341,0.41353383458646614,0.37987012987012986
0.5554650424338694,0.1194617604692872,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.35379061371841153,0.48333333333333334,0.6647398843930635,0.6390977443609023,0.6363636363636364
0.5080556927280098,0.013768432522360359,"{'batch_size': 128, 'dropout': 0.5, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.5054151624548736,0.5261904761904762,0.49710982658959535,0.5213032581453634,0.4902597402597403
0.4117460581971251,0.11266234085008471,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.4620938628158845,0.38095238095238093,0.27167630057803466,0.3433583959899749,0.6006493506493507
0.5977259447603511,0.09469756502391538,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.49458483754512633,0.5071428571428571,0.6994219653179191,0.7192982456140351,0.5681818181818182
0.5420475473158672,0.06445739958792318,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.5595667870036101,0.42857142857142855,0.5202312138728323,0.5914786967418546,0.6103896103896104
0.607447662315839,0.09383216942449112,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 200, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.555956678700361,0.5642857142857143,0.4913294797687861,0.6691729323308271,0.7564935064935064
0.5216818039586104,0.14254200705778383,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.5848375451263538,0.6785714285714286,0.4797687861271676,0.5989974937343359,0.2662337662337662
0.5490067414581554,0.10181185301843772,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.703971119133574,0.43333333333333335,0.630057803468208,0.47117794486215536,0.5064935064935064
0.4837046915175941,0.068370586180131,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.48014440433212996,0.45,0.43352601156069365,0.6165413533834586,0.4383116883116883
0.4809972602959086,0.0905447471566042,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 200, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.4620938628158845,0.37857142857142856,0.5086705202312138,0.41604010025062654,0.6396103896103896
0.5588676333037282,0.08803351956390688,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.6859205776173285,0.6404761904761904,0.5202312138728323,0.47368421052631576,0.474025974025974
0.5059260397760384,0.061653454743963804,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.5992779783393501,0.5095238095238095,0.41040462427745666,0.48120300751879697,0.5292207792207793
0.4411033598155056,0.06262278411181106,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.49097472924187724,0.33095238095238094,0.48554913294797686,0.41102756892230574,0.487012987012987
0.5499966497606144,0.14378212531444826,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 200, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.7220216606498195,0.33095238095238094,0.6589595375722543,0.5964912280701754,0.44155844155844154
0.45231098708353484,0.08398134585130843,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.4981949458483754,0.4928571428571429,0.30057803468208094,0.5413533834586466,0.42857142857142855
0.5928435628911523,0.06303767568427357,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.5523465703971119,0.5380952380952381,0.7109826589595376,0.5588972431077694,0.6038961038961039
0.5066554409113818,0.09776914581771196,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.6570397111913358,0.5119047619047619,0.36416184971098264,0.5488721804511278,0.4512987012987013
0.5284495339454434,0.11777553383905069,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 500, 'lr': 0.01, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.4007220216606498,0.6238095238095238,0.3930635838150289,0.5363408521303258,0.6883116883116883
0.5476218206572222,0.0797859324498457,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.4981949458483754,0.5857142857142857,0.6763005780346821,0.5363408521303258,0.44155844155844154
0.5200165736148422,0.05261063345591417,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.5667870036101083,0.5642857142857143,0.44508670520231214,0.556390977443609,0.4675324675324675
0.4829497750458125,0.1194198281678746,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.5956678700361011,0.5595238095238095,0.3468208092485549,0.3283208020050125,0.5844155844155844
0.4865842162312889,0.06436102826143367,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 500, 'lr': 0.001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 64}",0.4657039711191336,0.5190476190476191,0.41040462427745666,0.44360902255639095,0.5941558441558441
0.475698346117413,0.11852934782772107,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 32}",0.2996389891696751,0.5452380952380952,0.5317919075144508,0.37844611528822053,0.6233766233766234
0.5325381005455887,0.09317729897271089,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 64, 'num_nodes_layer2': 64}",0.5415162454873647,0.40476190476190477,0.6184971098265896,0.6466165413533834,0.4512987012987013
0.49395637109585716,0.09881754360711861,"{'batch_size': 128, 'dropout': 0.6, 'epochs': 500, 'lr': 0.0001, 'num_nodes_layer1': 128, 'num_nodes_layer2': 32}",0.4332129963898917,0.5059523809523809,0.4277456647398844,0.42105263157894735,0.6818181818181818
